Starting execution from address 0x359

000002f6 : a5 01 ffffffff                   leaq -1(%rbx), %rax                 %rax <- 0x7                                       |                |F  D rXw        |                |                |                |
000002fc : 93 26 03                         leaq (%rdi, %rax, 8), %rcx          %rcx <- 0x30000088                                |                |F  D  rXw       |                |                |                |
000002ff : 31 82                            movq (%rcx), %r8                    %r8  <- 0x3643c6d222899a9e                        |                |F  D   rAL  w   |                |                |                |
00000301 : 46 98 000002f4                   cbg %r8, %r9, 0x2f4                 <NT>                                              |                | F  D      rB   |                |                |                |
00000307 : 45 a0 0000031d                   cble %rax, %r10, 0x31d              <NT>                                              |                |             F  |D rB            |                |                |
0000030d : 7d 84 00000000                   movq %r8, 0(%rbp)                   Memory[ 0x30000068 ] <- 0x3643c6d222899a9e        |                |                |    F  D rAV    |                |                |
00000313 : 39 b2                            movq %r11, (%rcx)                   Memory[ 0x30000088 ] <- 0x75d230fc1debe0c3        |                |                |    F  D rA V   |                |                |
00000315 : 21 10                            movq %rax, %rbx                     %rbx <- 0x7                                       |                |                |    F  D rXw    |                |                |
00000317 : 4f 00 000002d9                   jmp 0x2d9                                                                             |                |                |     F  D  B    |                |                |
000002d9 : 50 a0 00000001                   addq $1, %r10                       %r10 <- 0x4                                       |                |                |      F  D rXw  |                |                |
                                                                                                                     432 /    368 |----------------|----------------|----------------|----------------|----------------|
000002df : 93 46 a3                         leaq (%rdi, %r10, 8), %rbp          %rbp <- 0x30000070                                |                |                |      F  D  rXw |                |                |
000002e2 : 75 b4 00000000                   movq 0(%rbp), %r11                  %r11 <- 0x4b9aa840b0f0f06f                        |                |                |      F  D   rAL|  w             |                |
000002e8 : 44 9b 000002d9                   cbl %r11, %r9, 0x2d9                <NT>                                              |                |                |       F  D     | rB             |                |
000002ee : 4f 00 000002f6                   jmp 0x2f6                                                                             |                |                |                |   F  D  B      |                |
000002f6 : a5 01 ffffffff                   leaq -1(%rbx), %rax                 %rax <- 0x6                                       |                |                |                |    F  D rXw    |                |
000002fc : 93 26 03                         leaq (%rdi, %rax, 8), %rcx          %rcx <- 0x30000080                                |                |                |                |    F  D  rXw   |                |
000002ff : 31 82                            movq (%rcx), %r8                    %r8  <- 0x4740c96b998c0dba                        |                |                |                |    F  D   rAL  |w               |
00000301 : 46 98 000002f4                   cbg %r8, %r9, 0x2f4                 <NT>                                              |                |                |                |     F  D      r|B               |
00000307 : 45 a0 0000031d                   cble %rax, %r10, 0x31d              <NT>                                              |                |                |                |                | F  D rB        |
0000030d : 7d 84 00000000                   movq %r8, 0(%rbp)                   Memory[ 0x30000070 ] <- 0x4740c96b998c0dba        |                |                |                |                |        F  D rAV|
00000313 : 39 b2                            movq %r11, (%rcx)                   Memory[ 0x30000080 ] <- 0x4b9aa840b0f0f06f        |                |                |                |                |        F  D rA |
00000315 : 21 10                            movq %rax, %rbx                     %rbx <- 0x6                                       |                |                |                |                |        F  D rXw|
00000317 : 4f 00 000002d9                   jmp 0x2d9                                                                             |                |                |                |                |         F  D  B|
000002d9 : 50 a0 00000001                   addq $1, %r10                       %r10 <- 0x5                                       |                |                |                |                |          F  D r|
000002df : 93 46 a3                         leaq (%rdi, %r10, 8), %rbp          %rbp <- 0x30000078                                |                |                |                |                |          F  D  |
000002e2 : 75 b4 00000000                   movq 0(%rbp), %r11                  %r11 <- 0x27b5b4c530b1a7fb                        |                |                |                |                |          F  D  |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                     448 /    432 |----------------|----------------|----------------|----------------|----------------|
000002e8 : 44 9b 000002d9                   cbl %r11, %r9, 0x2d9                <T>                                               |           F  D |     rB         |                |                |                |
000002d9 : 50 a0 00000001                   addq $1, %r10                       %r10 <- 0x6                                       |            F  D|     rXw        |                |                |                |
000002df : 93 46 a3                         leaq (%rdi, %r10, 8), %rbp          %rbp <- 0x30000080                                |            F  D|      rXw       |                |                |                |
000002e2 : 75 b4 00000000                   movq 0(%rbp), %r11                  %r11 <- 0x4b9aa840b0f0f06f                        |            F  D|       rAL  w   |                |                |                |
000002e8 : 44 9b 000002d9                   cbl %r11, %r9, 0x2d9                <NT>                                              |             F  |D          rB   |                |                |                |
000002ee : 4f 00 000002f6                   jmp 0x2f6                                                                             |                |             F  |D  B            |                |                |
000002f6 : a5 01 ffffffff                   leaq -1(%rbx), %rax                 %rax <- 0x5                                       |                |              F | D rXw          |                |                |
000002fc : 93 26 03                         leaq (%rdi, %rax, 8), %rcx          %rcx <- 0x30000078                                |                |              F | D  rXw         |                |                |
000002ff : 31 82                            movq (%rcx), %r8                    %r8  <- 0x27b5b4c530b1a7fb                        |                |              F | D   rAL  w     |                |                |
00000301 : 46 98 000002f4                   cbg %r8, %r9, 0x2f4                 <NT>                                              |                |               F|  D      rB     |                |                |
00000307 : 45 a0 0000031d                   cble %rax, %r10, 0x31d              <T>                                               |                |                |           F  D |rB              |                |
0000031d : 21 c3                            movq %rdx, %r12                     %r12 <- 0x9                                       |                |                |            F  D| rXw            |                |
0000031f : 21 46                            movq %rdi, %rbp                     %rbp <- 0x30000050                                |                |                |            F  D| rXw            |                |
00000321 : 21 30                            movq %rax, %rdx                     %rdx <- 0x5                                       |                |                |            F  D| rXw            |                |
00000323 : 4e b0 00000220                   call 0x220, %r11                    %r11 <- 0x329                                     |                |                |             F  |D   w           |                |
00000220 : 51 70 00000010                   subq $16, %rsp                      %rsp <- 0xffffffffffffffa8                        |                |                |              F | D rXw          |                |
                                                                                                                     464 /    432 |----------------|----------------|----------------|----------------|----------------|
00000226 : 7d b7 00000008                   movq %r11, 8(%rsp)                  Memory[ 0xffffffffffffffb0 ] <- 0x329             |                |                |              F | D  rAV         |                |
0000022c : 39 f7                            movq %r15, (%rsp)                   Memory[ 0xffffffffffffffa8 ] <- 0x30000070        |                |                |              F | D  rA V        |                |
0000022e : 45 53 00000349                   cble %rdx, %rsi, 0x349              <NT>                                              |                |                |               F|  D rB          |                |
00000234 : 21 83                            movq %rdx, %r8                      %r8  <- 0x5                                       |                |                |                |      F  D rXw  |                |
00000236 : 11 85                            subq %rsi, %r8                      %r8  <- 0x5                                       |                |                |                |      F  D  rXw |                |
00000238 : f4 80 00000007 000002ab          cbl $7, %r8, 0x2ab                  <NT>                                              |                |                |                |      F  D   rB |                |
00000242 : 93 26 53                         leaq (%rdi, %rsi, 8), %rcx          %rcx <- 0x30000050                                |                |                |                |               F|  D rXw         |
00000245 : 64 60 00000001                   movq $1, %rdi                       %rdi <- 0x1                                       |                |                |                |               F|  D rXw         |
0000024b : 4f 00 00000295                   jmp 0x295                                                                             |                |                |                |               F|  D  B          |
00000295 : 45 86 00000251                   cble %rdi, %r8, 0x251               <T>                                               |                |                |                |                |F  D rB         |
00000251 : 93 f2 63                         leaq (%rcx, %rdi, 8), %r15          %r15 <- 0x30000058                                |                |                |                |                | F  D rXw       |
00000254 : 31 5f                            movq (%r15), %rsi                   %rsi <- 0x2fe92ae5a856254e                        |                |                |                |                | F  D  rAL  w   |
00000256 : a5 06 ffffffff                   leaq -1(%rdi), %rax                 %rax <- 0x0                                       |                |                |                |                | F  D  rXw      |
0000025c : 4f 00 00000271                   jmp 0x271                                                                             |                |                |                |                |  F  D  B       |
00000271 : f6 00 00000000 00000286          cbg $0, %rax, 0x286                 <NT>                                              |                |                |                |                |   F  D rB      |
0000027b : 93 f2 03                         leaq (%rcx, %rax, 8), %r15          %r15 <- 0x30000050                                |                |                |                |                |          F  D r|
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                     480 /    496 |----------------|----------------|----------------|----------------|----------------|
0000027e : 31 3f                            movq (%r15), %rdx                   %rdx <- 0x32addb4f19604581                        |          F  D  |rAL  w          |                |                |                |
00000280 : 46 53 00000262                   cbg %rdx, %rsi, 0x262               <T>                                               |          F  D  |    rB          |                |                |                |
00000262 : b7 f2 03 00000008                leaq 8(%rcx, %rax, 8), %r15         %r15 <- 0x30000058                                |           F  D |    rXw         |                |                |                |
00000269 : 39 3f                            movq %rdx, (%r15)                   Memory[ 0x30000058 ] <- 0x32addb4f19604581        |           F  D |     rAV        |                |                |                |
0000026b : 51 00 00000001                   subq $1, %rax                       %rax <- 0xffffffffffffffff                        |           F  D |     rXw        |                |                |                |
00000271 : f6 00 00000000 00000286          cbg $0, %rax, 0x286                 <T>                                               |            F  D|      rB        |                |                |                |
00000286 : b7 f2 03 00000008                leaq 8(%rcx, %rax, 8), %r15         %r15 <- 0x30000050                                |             F  |D     rXw       |                |                |                |
0000028d : 39 5f                            movq %rsi, (%r15)                   Memory[ 0x30000050 ] <- 0x2fe92ae5a856254e        |             F  |D      rAV      |                |                |                |
0000028f : 50 60 00000001                   addq $1, %rdi                       %rdi <- 0x2                                       |             F  |D      rXw      |                |                |                |
00000295 : 45 86 00000251                   cble %rdi, %r8, 0x251               <T>                                               |              F | D      rB      |                |                |                |
00000251 : 93 f2 63                         leaq (%rcx, %rdi, 8), %r15          %r15 <- 0x30000060                                |               F|  D     rXw     |                |                |                |
00000254 : 31 5f                            movq (%r15), %rsi                   %rsi <- 0x8b82e8b6b4f1245                         |               F|  D      rAL  w |                |                |                |
00000256 : a5 06 ffffffff                   leaq -1(%rdi), %rax                 %rax <- 0x1                                       |               F|  D      rXw    |                |                |                |
0000025c : 4f 00 00000271                   jmp 0x271                                                                             |                |F  D      B     |                |                |                |
00000271 : f6 00 00000000 00000286          cbg $0, %rax, 0x286                 <NT>                                              |                | F  D     rB    |                |                |                |
0000027b : 93 f2 03                         leaq (%rcx, %rax, 8), %r15          %r15 <- 0x30000058                                |                |            F  D| rXw            |                |                |
                                                                                                                     496 /    496 |----------------|----------------|----------------|----------------|----------------|
0000027e : 31 3f                            movq (%r15), %rdx                   %rdx <- 0x32addb4f19604581                        |                |            F  D|  rAL  w        |                |                |
00000280 : 46 53 00000262                   cbg %rdx, %rsi, 0x262               <T>                                               |                |            F  D|      rB        |                |                |
00000262 : b7 f2 03 00000008                leaq 8(%rcx, %rax, 8), %r15         %r15 <- 0x30000060                                |                |             F  |D     rXw       |                |                |
00000269 : 39 3f                            movq %rdx, (%r15)                   Memory[ 0x30000060 ] <- 0x32addb4f19604581        |                |             F  |D      rAV      |                |                |
0000026b : 51 00 00000001                   subq $1, %rax                       %rax <- 0x0                                       |                |             F  |D      rXw      |                |                |
00000271 : f6 00 00000000 00000286          cbg $0, %rax, 0x286                 <NT>                                              |                |              F | D      rB      |                |                |
0000027b : 93 f2 03                         leaq (%rcx, %rax, 8), %r15          %r15 <- 0x30000050                                |                |                |          F  D r|Xw              |                |
0000027e : 31 3f                            movq (%r15), %rdx                   %rdx <- 0x2fe92ae5a856254e                        |                |                |          F  D  |rAL  w          |                |
00000280 : 46 53 00000262                   cbg %rdx, %rsi, 0x262               <T>                                               |                |                |          F  D  |    rB          |                |
00000262 : b7 f2 03 00000008                leaq 8(%rcx, %rax, 8), %r15         %r15 <- 0x30000058                                |                |                |           F  D |    rXw         |                |
00000269 : 39 3f                            movq %rdx, (%r15)                   Memory[ 0x30000058 ] <- 0x2fe92ae5a856254e        |                |                |           F  D |     rAV        |                |
0000026b : 51 00 00000001                   subq $1, %rax                       %rax <- 0xffffffffffffffff                        |                |                |           F  D |     rXw        |                |
00000271 : f6 00 00000000 00000286          cbg $0, %rax, 0x286                 <T>                                               |                |                |            F  D|      rB        |                |
00000286 : b7 f2 03 00000008                leaq 8(%rcx, %rax, 8), %r15         %r15 <- 0x30000050                                |                |                |             F  |D     rXw       |                |
0000028d : 39 5f                            movq %rsi, (%r15)                   Memory[ 0x30000050 ] <- 0x8b82e8b6b4f1245         |                |                |             F  |D      rAV      |                |
0000028f : 50 60 00000001                   addq $1, %rdi                       %rdi <- 0x3                                       |                |                |             F  |D      rXw      |                |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                     512 /    528 |----------------|----------------|----------------|----------------|----------------|
00000295 : 45 86 00000251                   cble %rdi, %r8, 0x251               <T>                                               |              F | D      rB      |                |                |                |
00000251 : 93 f2 63                         leaq (%rcx, %rdi, 8), %r15          %r15 <- 0x30000068                                |               F|  D     rXw     |                |                |                |
00000254 : 31 5f                            movq (%r15), %rsi                   %rsi <- 0x3643c6d222899a9e                        |               F|  D      rAL  w |                |                |                |
00000256 : a5 06 ffffffff                   leaq -1(%rdi), %rax                 %rax <- 0x2                                       |               F|  D      rXw    |                |                |                |
0000025c : 4f 00 00000271                   jmp 0x271                                                                             |                |F  D      B     |                |                |                |
00000271 : f6 00 00000000 00000286          cbg $0, %rax, 0x286                 <NT>                                              |                | F  D     rB    |                |                |                |
0000027b : 93 f2 03                         leaq (%rcx, %rax, 8), %r15          %r15 <- 0x30000060                                |                |            F  D| rXw            |                |                |
0000027e : 31 3f                            movq (%r15), %rdx                   %rdx <- 0x32addb4f19604581                        |                |            F  D|  rAL  w        |                |                |
00000280 : 46 53 00000262                   cbg %rdx, %rsi, 0x262               <NT>                                              |                |            F  D|      rB        |                |                |
00000286 : b7 f2 03 00000008                leaq 8(%rcx, %rax, 8), %r15         %r15 <- 0x30000068                                |                |                |        F  D rXw|                |                |
0000028d : 39 5f                            movq %rsi, (%r15)                   Memory[ 0x30000068 ] <- 0x3643c6d222899a9e        |                |                |        F  D  rA|V               |                |
0000028f : 50 60 00000001                   addq $1, %rdi                       %rdi <- 0x4                                       |                |                |        F  D  rX|w               |                |
00000295 : 45 86 00000251                   cble %rdi, %r8, 0x251               <T>                                               |                |                |         F  D  r|B               |                |
00000251 : 93 f2 63                         leaq (%rcx, %rdi, 8), %r15          %r15 <- 0x30000070                                |                |                |          F  D r|Xw              |                |
00000254 : 31 5f                            movq (%r15), %rsi                   %rsi <- 0x4740c96b998c0dba                        |                |                |          F  D  |rAL  w          |                |
00000256 : a5 06 ffffffff                   leaq -1(%rdi), %rax                 %rax <- 0x3                                       |                |                |          F  D  |rXw             |                |
                                                                                                                     528 /    528 |----------------|----------------|----------------|----------------|----------------|
0000025c : 4f 00 00000271                   jmp 0x271                                                                             |                |                |           F  D | B              |                |
00000271 : f6 00 00000000 00000286          cbg $0, %rax, 0x286                 <NT>                                              |                |                |            F  D| rB             |                |
0000027b : 93 f2 03                         leaq (%rcx, %rax, 8), %r15          %r15 <- 0x30000068                                |                |                |                |   F  D rXw     |                |
0000027e : 31 3f                            movq (%r15), %rdx                   %rdx <- 0x3643c6d222899a9e                        |                |                |                |   F  D  rAL  w |                |
00000280 : 46 53 00000262                   cbg %rdx, %rsi, 0x262               <NT>                                              |                |                |                |   F  D      rB |                |
00000286 : b7 f2 03 00000008                leaq 8(%rcx, %rax, 8), %r15         %r15 <- 0x30000070                                |                |                |                |               F|  D rXw         |
0000028d : 39 5f                            movq %rsi, (%r15)                   Memory[ 0x30000070 ] <- 0x4740c96b998c0dba        |                |                |                |               F|  D  rAV        |
0000028f : 50 60 00000001                   addq $1, %rdi                       %rdi <- 0x5                                       |                |                |                |               F|  D  rXw        |
00000295 : 45 86 00000251                   cble %rdi, %r8, 0x251               <T>                                               |                |                |                |                |F  D  rB        |
00000251 : 93 f2 63                         leaq (%rcx, %rdi, 8), %r15          %r15 <- 0x30000078                                |                |                |                |                | F  D rXw       |
00000254 : 31 5f                            movq (%r15), %rsi                   %rsi <- 0x27b5b4c530b1a7fb                        |                |                |                |                | F  D  rAL  w   |
00000256 : a5 06 ffffffff                   leaq -1(%rdi), %rax                 %rax <- 0x4                                       |                |                |                |                | F  D  rXw      |
0000025c : 4f 00 00000271                   jmp 0x271                                                                             |                |                |                |                |  F  D  B       |
00000271 : f6 00 00000000 00000286          cbg $0, %rax, 0x286                 <NT>                                              |                |                |                |                |   F  D rB      |
0000027b : 93 f2 03                         leaq (%rcx, %rax, 8), %r15          %r15 <- 0x30000070                                |                |                |                |                |          F  D r|
0000027e : 31 3f                            movq (%r15), %rdx                   %rdx <- 0x4740c96b998c0dba                        |                |                |                |                |          F  D  |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                     544 /    592 |----------------|----------------|----------------|----------------|----------------|
00000280 : 46 53 00000262                   cbg %rdx, %rsi, 0x262               <T>                                               |          F  D  |    rB          |                |                |                |
00000262 : b7 f2 03 00000008                leaq 8(%rcx, %rax, 8), %r15         %r15 <- 0x30000078                                |           F  D |    rXw         |                |                |                |
00000269 : 39 3f                            movq %rdx, (%r15)                   Memory[ 0x30000078 ] <- 0x4740c96b998c0dba        |           F  D |     rAV        |                |                |                |
0000026b : 51 00 00000001                   subq $1, %rax                       %rax <- 0x3                                       |           F  D |     rXw        |                |                |                |
00000271 : f6 00 00000000 00000286          cbg $0, %rax, 0x286                 <NT>                                              |            F  D|      rB        |                |                |                |
0000027b : 93 f2 03                         leaq (%rcx, %rax, 8), %r15          %r15 <- 0x30000068                                |                |        F  D rXw|                |                |                |
0000027e : 31 3f                            movq (%r15), %rdx                   %rdx <- 0x3643c6d222899a9e                        |                |        F  D  rA|L  w            |                |                |
00000280 : 46 53 00000262                   cbg %rdx, %rsi, 0x262               <T>                                               |                |        F  D    |  rB            |                |                |
00000262 : b7 f2 03 00000008                leaq 8(%rcx, %rax, 8), %r15         %r15 <- 0x30000070                                |                |         F  D   |  rXw           |                |                |
00000269 : 39 3f                            movq %rdx, (%r15)                   Memory[ 0x30000070 ] <- 0x3643c6d222899a9e        |                |         F  D   |   rAV          |                |                |
0000026b : 51 00 00000001                   subq $1, %rax                       %rax <- 0x2                                       |                |         F  D   |   rXw          |                |                |
00000271 : f6 00 00000000 00000286          cbg $0, %rax, 0x286                 <NT>                                              |                |          F  D  |    rB          |                |                |
0000027b : 93 f2 03                         leaq (%rcx, %rax, 8), %r15          %r15 <- 0x30000060                                |                |                |      F  D rXw  |                |                |
0000027e : 31 3f                            movq (%r15), %rdx                   %rdx <- 0x32addb4f19604581                        |                |                |      F  D  rAL | w              |                |
00000280 : 46 53 00000262                   cbg %rdx, %rsi, 0x262               <T>                                               |                |                |      F  D      |rB              |                |
00000262 : b7 f2 03 00000008                leaq 8(%rcx, %rax, 8), %r15         %r15 <- 0x30000068                                |                |                |       F  D     |rXw             |                |
                                                                                                                     560 /    592 |----------------|----------------|----------------|----------------|----------------|
00000269 : 39 3f                            movq %rdx, (%r15)                   Memory[ 0x30000068 ] <- 0x32addb4f19604581        |                |                |       F  D     | rAV            |                |
0000026b : 51 00 00000001                   subq $1, %rax                       %rax <- 0x1                                       |                |                |       F  D     | rXw            |                |
00000271 : f6 00 00000000 00000286          cbg $0, %rax, 0x286                 <NT>                                              |                |                |        F  D    |  rB            |                |
0000027b : 93 f2 03                         leaq (%rcx, %rax, 8), %r15          %r15 <- 0x30000058                                |                |                |                |    F  D rXw    |                |
0000027e : 31 3f                            movq (%r15), %rdx                   %rdx <- 0x2fe92ae5a856254e                        |                |                |                |    F  D  rAL  w|                |
00000280 : 46 53 00000262                   cbg %rdx, %rsi, 0x262               <T>                                               |                |                |                |    F  D      rB|                |
00000262 : b7 f2 03 00000008                leaq 8(%rcx, %rax, 8), %r15         %r15 <- 0x30000060                                |                |                |                |     F  D     rX|w               |
00000269 : 39 3f                            movq %rdx, (%r15)                   Memory[ 0x30000060 ] <- 0x2fe92ae5a856254e        |                |                |                |     F  D      r|AV              |
0000026b : 51 00 00000001                   subq $1, %rax                       %rax <- 0x0                                       |                |                |                |     F  D      r|Xw              |
00000271 : f6 00 00000000 00000286          cbg $0, %rax, 0x286                 <NT>                                              |                |                |                |      F  D      |rB              |
0000027b : 93 f2 03                         leaq (%rcx, %rax, 8), %r15          %r15 <- 0x30000050                                |                |                |                |                |  F  D rXw      |
0000027e : 31 3f                            movq (%r15), %rdx                   %rdx <- 0x8b82e8b6b4f1245                         |                |                |                |                |  F  D  rAL  w  |
00000280 : 46 53 00000262                   cbg %rdx, %rsi, 0x262               <NT>                                              |                |                |                |                |  F  D      rB  |
00000286 : b7 f2 03 00000008                leaq 8(%rcx, %rax, 8), %r15         %r15 <- 0x30000058                                |                |                |                |                |              F |
0000028d : 39 5f                            movq %rsi, (%r15)                   Memory[ 0x30000058 ] <- 0x27b5b4c530b1a7fb        |                |                |                |                |              F |
0000028f : 50 60 00000001                   addq $1, %rdi                       %rdi <- 0x6                                       |                |                |                |                |              F |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                     576 /    656 |----------------|----------------|----------------|----------------|----------------|
00000295 : 45 86 00000251                   cble %rdi, %r8, 0x251               <NT>                                              |               F|  D  rB         |                |                |                |
0000029b : 31 f7                            movq (%rsp), %r15                   %r15 <- 0x30000070                                |                |       F  D rAL | w              |                |                |
0000029d : 75 b7 00000008                   movq 8(%rsp), %r11                  %r11 <- 0x329                                     |                |       F  D rA L|  w             |                |                |
000002a3 : 50 70 00000010                   addq $16, %rsp                      %rsp <- 0xffffffffffffffb8                        |                |       F  D rXw |                |                |                |
000002a9 : 00 0b                            ret %r11                                                                              |                |        F  D    | rB             |                |                |
00000329 : 21 3c                            movq %r12, %rdx                     %rdx <- 0x9                                       |                |         F  D   | rXw            |                |                |
0000032b : 21 51                            movq %rbx, %rsi                     %rsi <- 0x6                                       |                |         F  D   | rXw            |                |                |
0000032d : 21 64                            movq %rbp, %rdi                     %rdi <- 0x30000050                                |                |         F  D   |  rXw           |                |                |
0000032f : 4e b0 00000220                   call 0x220, %r11                    %r11 <- 0x335                                     |                |          F  D  |    w           |                |                |
00000220 : 51 70 00000010                   subq $16, %rsp                      %rsp <- 0xffffffffffffffa8                        |                |           F  D |  rXw           |                |                |
00000226 : 7d b7 00000008                   movq %r11, 8(%rsp)                  Memory[ 0xffffffffffffffb0 ] <- 0x335             |                |           F  D |   rAV          |                |                |
0000022c : 39 f7                            movq %r15, (%rsp)                   Memory[ 0xffffffffffffffa8 ] <- 0x30000070        |                |           F  D |   rA V         |                |                |
0000022e : 45 53 00000349                   cble %rdx, %rsi, 0x349              <NT>                                              |                |            F  D|   rB           |                |                |
00000234 : 21 83                            movq %rdx, %r8                      %r8  <- 0x9                                       |                |                |     F  D rXw   |                |                |
00000236 : 11 85                            subq %rsi, %r8                      %r8  <- 0x3                                       |                |                |     F  D  rXw  |                |                |
00000238 : f4 80 00000007 000002ab          cbl $7, %r8, 0x2ab                  <NT>                                              |                |                |     F  D   rB  |                |                |
                                                                                                                     592 /    656 |----------------|----------------|----------------|----------------|----------------|
00000242 : 93 26 53                         leaq (%rdi, %rsi, 8), %rcx          %rcx <- 0x30000080                                |                |                |      F  D  rXw |                |                |
00000245 : 64 60 00000001                   movq $1, %rdi                       %rdi <- 0x1                                       |                |                |      F  D  rXw |                |                |
0000024b : 4f 00 00000295                   jmp 0x295                                                                             |                |                |      F  D    B |                |                |
00000295 : 45 86 00000251                   cble %rdi, %r8, 0x251               <T>                                               |                |                |       F  D  rB |                |                |
00000251 : 93 f2 63                         leaq (%rcx, %rdi, 8), %r15          %r15 <- 0x30000088                                |                |                |        F  D rXw|                |                |
00000254 : 31 5f                            movq (%r15), %rsi                   %rsi <- 0x75d230fc1debe0c3                        |                |                |        F  D  rA|L  w            |                |
00000256 : a5 06 ffffffff                   leaq -1(%rdi), %rax                 %rax <- 0x0                                       |                |                |        F  D  rX|w               |                |
0000025c : 4f 00 00000271                   jmp 0x271                                                                             |                |                |         F  D  B|                |                |
00000271 : f6 00 00000000 00000286          cbg $0, %rax, 0x286                 <NT>                                              |                |                |          F  D r|B               |                |
0000027b : 93 f2 03                         leaq (%rcx, %rax, 8), %r15          %r15 <- 0x30000080                                |                |                |                | F  D rXw       |                |
0000027e : 31 3f                            movq (%r15), %rdx                   %rdx <- 0x4b9aa840b0f0f06f                        |                |                |                | F  D  rAL  w   |                |
00000280 : 46 53 00000262                   cbg %rdx, %rsi, 0x262               <NT>                                              |                |                |                | F  D      rB   |                |
00000286 : b7 f2 03 00000008                leaq 8(%rcx, %rax, 8), %r15         %r15 <- 0x30000088                                |                |                |                |             F  |D rXw           |
0000028d : 39 5f                            movq %rsi, (%r15)                   Memory[ 0x30000088 ] <- 0x75d230fc1debe0c3        |                |                |                |             F  |D  rAV          |
0000028f : 50 60 00000001                   addq $1, %rdi                       %rdi <- 0x2                                       |                |                |                |             F  |D  rXw          |
00000295 : 45 86 00000251                   cble %rdi, %r8, 0x251               <T>                                               |                |                |                |              F | D  rB          |
                                                                                                                                  |----------------|----------------|----------------|----------------|----------------|

                                                                                                                     608 /    704 |----------------|----------------|----------------|----------------|----------------|
00000251 : 93 f2 63                         leaq (%rcx, %rdi, 8), %r15          %r15 <- 0x30000090                                |               F|  D rXw         |                |                |                |
00000254 : 31 5f                            movq (%r15), %rsi                   %rsi <- 0x7af71b9719d474a9                        |               F|  D  rAL  w     |                |                |                |
00000256 : a5 06 ffffffff                   leaq -1(%rdi), %rax                 %rax <- 0x1                                       |               F|  D  rXw        |                |                |                |
0000025c : 4f 00 00000271                   jmp 0x271                                                                             |                |F  D  B         |                |                |                |
00000271 : f6 00 00000000 00000286          cbg $0, %rax, 0x286                 <NT>                                              |                | F  D rB        |                |                |                |
0000027b : 93 f2 03                         leaq (%rcx, %rax, 8), %r15          %r15 <- 0x30000088                                |                |        F  D rXw|                |                |                |
0000027e : 31 3f                            movq (%r15), %rdx                   %rdx <- 0x75d230fc1debe0c3                        |                |        F  D  rA|L  w            |                |                |
00000280 : 46 53 00000262                   cbg %rdx, %rsi, 0x262               <NT>                                              |                |        F  D    |  rB            |                |                |
00000286 : b7 f2 03 00000008                leaq 8(%rcx, %rax, 8), %r15         %r15 <- 0x30000090                                |                |                |    F  D rXw    |                |                |
0000028d : 39 5f                            movq %rsi, (%r15)                   Memory[ 0x30000090 ] <- 0x7af71b9719d474a9        |                |                |    F  D  rAV   |                |                |
0000028f : 50 60 00000001                   addq $1, %rdi                       %rdi <- 0x3                                       |                |                |    F  D  rXw   |                |                |
00000295 : 45 86 00000251                   cble %rdi, %r8, 0x251               <T>                                               |                |                |     F  D  rB   |                |                |
00000251 : 93 f2 63                         leaq (%rcx, %rdi, 8), %r15          %r15 <- 0x30000098                                |                |                |      F  D rXw  |                |                |
00000254 : 31 5f                            movq (%r15), %rsi                   %rsi <- 0x591522b963ad6543                        |                |                |      F  D  rAL | w              |                |
00000256 : a5 06 ffffffff                   leaq -1(%rdi), %rax                 %rax <- 0x2                                       |                |                |      F  D  rXw |                |                |
0000025c : 4f 00 00000271                   jmp 0x271                                                                             |                |                |       F  D  B  |                |                |
                                                                                                                     624 /    704 |----------------|----------------|----------------|----------------|----------------|
00000271 : f6 00 00000000 00000286          cbg $0, %rax, 0x286                 <NT>                                              |                |                |        F  D rB |                |                |
0000027b : 93 f2 03                         leaq (%rcx, %rax, 8), %r15          %r15 <- 0x30000090                                |                |                |        F  D rXw|                |                |
0000027e : 31 3f                            movq (%r15), %rdx                   %rdx <- 0x7af71b9719d474a9                        |                |                |        F  D  rA|L  w            |                |
00000280 : 46 53 00000262                   cbg %rdx, %rsi, 0x262               <T>                                               |                |                |         F  D   |  rB            |                |
00000262 : b7 f2 03 00000008                leaq 8(%rcx, %rax, 8), %r15         %r15 <- 0x30000098                                |                |                |          F  D  |  rXw           |                |
00000269 : 39 3f                            movq %rdx, (%r15)                   Memory[ 0x30000098 ] <- 0x7af71b9719d474a9        |                |                |          F  D  |   rAV          |                |
0000026b : 51 00 00000001                   subq $1, %rax                       %rax <- 0x1                                       |                |                |          F  D  |   rXw          |                |
00000271 : f6 00 00000000 00000286          cbg $0, %rax, 0x286                 <NT>                                              |                |                |           F  D |    rB          |                |
0000027b : 93 f2 03                         leaq (%rcx, %rax, 8), %r15          %r15 <- 0x30000088                                |                |                |                |      F  D rXw  |                |
0000027e : 31 3f                            movq (%r15), %rdx                   %rdx <- 0x75d230fc1debe0c3                        |                |                |                |      F  D  rAL | w              |
